A,B,Reaction Type
19,34,1
20,33,1
21,32,1
22,31,1
23,30,2
22,31,1
23,30,1
24,29,2
23,30,1
24,29,2
23,30,1
24,29,1
25,28,2
24,29,1
25,28,1
26,27,1
27,26,2
26,27,1
27,26,2
26,27,1
27,26,1
28,25,2
27,26,2
26,27,2
25,28,1
26,27,2
25,28,2
24,29,1
25,28,2
24,29,2
23,30,1
24,29,2
23,30,1
24,29,2
23,30,2
22,31,2
21,32,1
22,31,2
21,32,1
22,31,1
23,30,2
22,31,1
23,30,2
22,31,1
23,30,1
24,29,1
25,28,2
24,29,1
25,28,1
26,27,2
25,28,1
26,27,1
27,26,1
28,25,1
29,24,2
28,25,1
29,24,1
30,23,2
29,24,2
28,25,1
29,24,2
28,25,2
27,26,1
28,25,1
29,24,1
30,23,1
31,22,2
30,23,2
29,24,2
28,25,2
27,26,1
28,25,1
29,24,2
28,25,1
29,24,1
30,23,1
31,22,2
30,23,2
29,24,2
28,25,2
27,26,2
26,27,1
27,26,2
26,27,1
27,26,1
28,25,2
27,26,1
28,25,2
27,26,2
26,27,1
27,26,2
26,27,2
25,28,1
26,27,1
27,26,2
26,27,2
25,28,1
26,27,1
27,26,2
26,27,1
27,26,1
28,25,2
27,26,2
26,27,2
25,28,1
26,27,1
27,26,1
28,25,2
27,26,2
26,27,2
25,28,1
26,27,2
25,28,1
26,27,2
25,28,2
24,29,1
25,28,2
24,29,2
23,30,2
22,31,2
21,32,2
20,33,2
19,34,2
18,35,2
17,36,2
16,37,2
15,38,1
16,37,1
17,36,2
16,37,2
15,38,2
14,39,2
13,40,2
12,41,1
13,40,2
12,41,1
13,40,1
14,39,1
15,38,2
14,39,2
13,40,1
14,39,2
13,40,2
12,41,2
11,42,2
10,43,1
11,42,1
12,41,2
11,42,2
10,43,1
11,42,1
12,41,2
11,42,2
10,43,1
11,42,1
12,41,1
13,40,1
14,39,2
13,40,1
14,39,2
13,40,2
12,41,1
13,40,1
14,39,2
13,40,1
14,39,2
13,40,1
14,39,2
13,40,1
14,39,1
15,38,1
16,37,2
15,38,1
16,37,1
17,36,1
18,35,2
17,36,1
18,35,1
19,34,2
18,35,2
17,36,1
18,35,2
17,36,2
16,37,1
17,36,1
18,35,1
19,34,1
20,33,1
21,32,2
20,33,2
19,34,1
20,33,1
21,32,1
22,31,1
23,30,2
22,31,2
21,32,1
22,31,1
23,30,2
22,31,2
21,32,1
22,31,2
21,32,1
22,31,2
21,32,1
22,31,1
23,30,1
24,29,1
25,28,2
24,29,1
25,28,1
26,27,1
27,26,2
26,27,2
25,28,1
26,27,1
27,26,2
26,27,2
25,28,2
24,29,1
25,28,1
26,27,2
25,28,1
26,27,1
27,26,1
28,25,2
27,26,1
28,25,2
27,26,2
26,27,1
27,26,2
26,27,1
27,26,1
28,25,1
29,24,1
30,23,1
31,22,2
30,23,2
29,24,2
28,25,1
29,24,2
28,25,1
29,24,2
28,25,2
27,26,1
28,25,1
29,24,1
30,23,1
31,22,1
32,21,2
31,22,1
32,21,1
33,20,2
32,21,1
33,20,1
34,19,2
33,20,1
34,19,1
35,18,1
36,17,1
37,16,2
36,17,2
35,18,1
36,17,2
35,18,2
34,19,1
35,18,1
36,17,2
35,18,1
36,17,1
37,16,1
38,15,2
37,16,1
38,15,1
39,14,1
40,13,2
39,14,1
40,13,2
39,14,2
38,15,1
39,14,1
40,13,2
39,14,2
38,15,2
37,16,1
38,15,2
37,16,2
36,17,1
37,16,1
38,15,1
39,14,2
38,15,1
39,14,2
38,15,1
39,14,1
40,13,1
41,12,1
42,11,2
41,12,2
40,13,1
41,12,2
40,13,1
41,12,2
40,13,2
39,14,1
40,13,2
39,14,1
40,13,2
39,14,1
40,13,1
41,12,2
40,13,2
39,14,2
38,15,2
37,16,2
36,17,1
37,16,1
38,15,1
39,14,1
40,13,2
39,14,2
38,15,2
37,16,1
38,15,2
37,16,2
36,17,1
37,16,1
38,15,2
37,16,2
36,17,1
37,16,1
38,15,1
39,14,1
40,13,1
41,12,2
40,13,2
39,14,2
38,15,2
37,16,1
38,15,2
37,16,2
36,17,1
37,16,2
36,17,1
37,16,1
38,15,2
37,16,2
36,17,1
37,16,2
36,17,2
35,18,1
36,17,1
37,16,1
38,15,1
39,14,2
38,15,1
39,14,2
38,15,2
37,16,1
38,15,1
39,14,2
38,15,2
37,16,1
38,15,1
39,14,2
38,15,2
37,16,1
38,15,1
39,14,1
40,13,2
39,14,2
38,15,1
39,14,1
40,13,1
41,12,2
40,13,1
41,12,2
40,13,1
41,12,1
42,11,2
41,12,2
40,13,1
41,12,1
42,11,2
41,12,1
42,11,2
41,12,1
42,11,2
41,12,2
40,13,1
41,12,2
40,13,1
41,12,1
42,11,2
41,12,1
42,11,2
41,12,1
42,11,1
43,10,1
44,9,1
45,8,1
46,7,1
47,6,1
48,5,1
49,4,2
48,5,2
47,6,2
46,7,2
45,8,2
44,9,2
43,10,1
44,9,1
45,8,2
44,9,1
45,8,2
44,9,2
43,10,1
44,9,2
43,10,2
42,11,1
43,10,1
44,9,2
43,10,1
44,9,1
45,8,2
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,1
45,8,2
44,9,1
45,8,2
44,9,2
43,10,2
42,11,1
43,10,2
42,11,2
41,12,2
40,13,2
39,14,1
40,13,2
39,14,2
38,15,2
37,16,1
38,15,2
37,16,2
36,17,2
35,18,1
36,17,2
35,18,1
36,17,2
35,18,1
36,17,1
37,16,2
36,17,2
35,18,1
36,17,1
37,16,1
38,15,2
37,16,1
38,15,2
37,16,1
38,15,1
39,14,2
38,15,1
39,14,2
38,15,1
39,14,1
40,13,1
41,12,1
42,11,1
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,1
45,8,2
44,9,1
45,8,2
44,9,2
43,10,1
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,2
43,10,2
42,11,2
41,12,2
40,13,1
41,12,1
42,11,1
43,10,1
44,9,2
43,10,1
44,9,2
43,10,1
44,9,1
45,8,2
44,9,1
45,8,1
46,7,2
45,8,1
46,7,2
45,8,2
44,9,1
45,8,2
44,9,1
45,8,2
44,9,2
43,10,2
42,11,2
41,12,2
40,13,1
41,12,1
42,11,2
41,12,2
40,13,1
41,12,1
42,11,1
43,10,1
44,9,1
45,8,2
44,9,1
45,8,1
46,7,2
45,8,1
46,7,1
47,6,2
46,7,1
47,6,1
48,5,2
47,6,2
46,7,2
45,8,2
44,9,2
43,10,1
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,1
45,8,2
44,9,1
45,8,1
46,7,2
45,8,1
46,7,1
47,6,2
46,7,2
45,8,1
46,7,2
45,8,2
44,9,1
45,8,1
46,7,2
45,8,1
46,7,1
47,6,2
46,7,2
45,8,1
46,7,1
47,6,2
46,7,2
45,8,2
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,2
43,10,1
44,9,2
43,10,1
44,9,1
45,8,2
44,9,1
45,8,2
44,9,2
43,10,1
44,9,1
45,8,1
46,7,2
45,8,1
46,7,1
47,6,2
46,7,1
47,6,2
46,7,1
47,6,2
46,7,2
45,8,1
46,7,2
45,8,2
44,9,2
43,10,2
42,11,1
43,10,1
44,9,2
43,10,2
42,11,2
41,12,2
40,13,1
41,12,2
40,13,1
41,12,1
42,11,2
41,12,2
40,13,1
41,12,2
40,13,2
39,14,2
38,15,1
39,14,1
40,13,2
39,14,1
40,13,2
39,14,1
40,13,1
41,12,1
42,11,1
43,10,1
44,9,1
45,8,2
44,9,2
43,10,1
44,9,1
45,8,1
46,7,1
47,6,1
48,5,1
49,4,1
50,3,2
49,4,2
48,5,1
49,4,1
50,3,2
49,4,1
50,3,1
51,2,1
52,1,2
51,2,1
52,1,2
51,2,1
52,1,2
51,2,1
52,1,2
51,2,1
52,1,1
53,0,6
53,1,1
54,0,6
54,1,1
55,0,6
55,1,2
54,2,2
53,3,1
54,2,2
53,3,2
52,4,1
53,3,2
52,4,1
53,3,2
52,4,1
53,3,1
54,2,1
55,1,2
54,2,1
55,1,1
56,0,4
57,0,6
57,1,2
56,2,1
57,1,2
56,2,2
55,3,1
56,2,1
57,1,1
58,0,3
57,0,4
58,0,4
59,0,3
58,0,4
59,0,3
58,0,4
59,0,6
59,1,1
60,0,6
60,1,2
59,2,1
60,1,2
59,2,1
60,1,1
61,0,3
60,0,3
59,0,3
58,0,4
59,0,3
58,0,3
57,0,3
56,0,6
56,1,2
55,2,1
56,1,1
57,0,4
58,0,6
58,1,2
57,2,2
56,3,1
57,2,2
56,3,1
57,2,1
58,1,1
59,0,3
58,0,3
57,0,3
56,0,3
55,0,4
56,0,6
56,1,1
57,0,3
56,0,3
55,0,6
55,1,2
54,2,1
55,1,1
56,0,3
55,0,6
55,1,1
56,0,4
57,0,4
58,0,6
58,1,2
57,2,1
58,1,1
59,0,4
60,0,3
59,0,3
58,0,4
59,0,6
59,1,2
58,2,2
57,3,1
58,2,2
57,3,2
56,4,1
57,3,2
56,4,2
55,5,2
54,6,1
55,5,1
56,4,1
57,3,2
56,4,2
55,5,2
54,6,2
53,7,1
54,6,2
53,7,1
54,6,1
55,5,2
54,6,2
53,7,1
54,6,1
55,5,2
54,6,2
53,7,1
54,6,2
53,7,1
54,6,1
55,5,1
56,4,1
57,3,1
58,2,2
57,3,1
58,2,1
59,1,1
60,0,3
59,0,4
60,0,3
59,0,3
58,0,6
58,1,2
57,2,1
58,1,2
57,2,1
58,1,2
57,2,1
58,1,1
59,0,4
60,0,3
59,0,3
58,0,4
59,0,6
59,1,1
60,0,4
61,0,6
61,1,2
60,2,1
61,1,2
60,2,2
59,3,2
58,4,2
57,5,2
56,6,1
57,5,1
58,4,1
59,3,2
58,4,1
59,3,1
60,2,2
59,3,1
60,2,1
61,1,1
62,0,6
62,1,2
61,2,2
60,3,2
59,4,2
58,5,1
59,4,2
58,5,2
57,6,2
56,7,1
57,6,2
56,7,2
55,8,2
54,9,1
55,8,1
56,7,1
57,6,2
56,7,1
57,6,1
58,5,2
57,6,1
58,5,2
57,6,2
56,7,2
55,8,2
54,9,2
53,10,1
54,9,2
53,10,2
52,11,1
53,10,2
52,11,1
53,10,1
54,9,2
53,10,2
52,11,1
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,2
52,11,2
51,12,2
50,13,1
51,12,2
50,13,2
49,14,2
48,15,1
49,14,1
50,13,1
51,12,2
50,13,1
51,12,1
52,11,1
53,10,1
54,9,1
55,8,2
54,9,1
55,8,2
54,9,1
55,8,2
54,9,1
55,8,1
56,7,1
57,6,2
56,7,1
57,6,1
58,5,2
57,6,2
56,7,2
55,8,2
54,9,1
55,8,2
54,9,2
53,10,2
52,11,2
51,12,2
50,13,2
49,14,2
48,15,2
47,16,1
48,15,1
49,14,1
50,13,2
49,14,2
48,15,2
47,16,1
48,15,1
49,14,1
50,13,2
49,14,1
50,13,2
49,14,1
50,13,2
49,14,2
48,15,1
49,14,1
50,13,1
51,12,2
50,13,2
49,14,2
48,15,2
47,16,2
46,17,2
45,18,1
46,17,1
47,16,1
48,15,1
49,14,2
48,15,1
49,14,1
50,13,1
51,12,1
52,11,2
51,12,1
52,11,1
53,10,1
54,9,1
55,8,2
54,9,1
55,8,2
54,9,1
55,8,1
56,7,2
55,8,2
54,9,2
53,10,2
52,11,1
53,10,2
52,11,2
51,12,1
52,11,1
53,10,2
52,11,2
51,12,1
52,11,2
51,12,2
50,13,2
49,14,1
50,13,1
51,12,2
50,13,2
49,14,2
48,15,1
49,14,2
48,15,2
47,16,2
46,17,2
45,18,2
44,19,1
45,18,1
46,17,1
47,16,1
48,15,1
49,14,1
50,13,2
49,14,1
50,13,1
51,12,2
50,13,1
51,12,2
50,13,1
51,12,2
50,13,2
49,14,2
48,15,1
49,14,2
48,15,1
49,14,2
48,15,2
47,16,2
46,17,2
45,18,2
44,19,2
43,20,2
42,21,1
43,20,1
44,19,2
43,20,1
44,19,2
43,20,2
42,21,1
43,20,2
42,21,2
41,22,1
42,21,2
41,22,2
40,23,2
39,24,2
38,25,2
37,26,1
38,25,2
37,26,2
36,27,2
35,28,2
34,29,1
35,28,1
36,27,1
37,26,1
38,25,1
39,24,1
40,23,2
39,24,1
40,23,1
41,22,1
42,21,2
41,22,2
40,23,1
41,22,1
42,21,2
41,22,1
42,21,2
41,22,1
42,21,2
41,22,1
42,21,1
43,20,2
42,21,1
43,20,1
44,19,1
45,18,2
44,19,1
45,18,1
46,17,1
47,16,1
48,15,1
49,14,1
50,13,1
51,12,2
50,13,2
49,14,2
48,15,2
47,16,2
46,17,2
45,18,1
46,17,2
45,18,2
44,19,2
43,20,2
42,21,2
41,22,2
40,23,2
39,24,1
40,23,2
39,24,1
40,23,1
41,22,1
42,21,2
41,22,1
42,21,2
41,22,1
42,21,1
43,20,1
44,19,1
45,18,1
46,17,1
47,16,1
48,15,2
47,16,2
46,17,2
45,18,2
44,19,2
43,20,1
44,19,2
43,20,2
42,21,2
41,22,2
40,23,1
41,22,2
40,23,1
41,22,1
42,21,1
43,20,1
44,19,1
45,18,2
44,19,1
45,18,2
44,19,1
45,18,1
46,17,1
47,16,1
48,15,2
47,16,2
46,17,1
47,16,2
46,17,1
47,16,2
46,17,2
45,18,2
44,19,1
45,18,1
46,17,2
45,18,1
46,17,1
47,16,1
48,15,1
49,14,1
50,13,2
49,14,1
50,13,2
49,14,2
48,15,1
49,14,2
48,15,2
47,16,1
48,15,2
47,16,2
46,17,2
45,18,1
46,17,2
45,18,1
46,17,1
47,16,1
48,15,1
49,14,2
48,15,2
47,16,1
48,15,1
49,14,1
50,13,1
51,12,1
52,11,2
51,12,1
52,11,2
51,12,1
52,11,1
53,10,2
52,11,1
53,10,1
54,9,1
55,8,1
56,7,1
57,6,2
56,7,2
55,8,2
54,9,2
53,10,2
52,11,2
51,12,2
50,13,2
49,14,1
50,13,1
51,12,1
52,11,2
51,12,1
52,11,2
51,12,2
50,13,1
51,12,1
52,11,1
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,1
55,8,2
54,9,2
53,10,2
52,11,1
53,10,2
52,11,2
51,12,2
50,13,2
49,14,1
50,13,2
49,14,1
50,13,2
49,14,2
48,15,1
49,14,1
50,13,1
51,12,2
50,13,2
49,14,1
50,13,2
49,14,2
48,15,1
49,14,2
48,15,2
47,16,1
48,15,1
49,14,1
50,13,2
49,14,1
50,13,1
51,12,1
52,11,1
53,10,1
54,9,1
55,8,1
56,7,1
57,6,2
56,7,2
55,8,1
56,7,1
57,6,2
56,7,2
55,8,2
54,9,2
53,10,2
52,11,1
53,10,2
52,11,2
51,12,2
50,13,1
51,12,1
52,11,2
51,12,2
50,13,1
51,12,2
50,13,2
49,14,1
50,13,1
51,12,2
50,13,2
49,14,2
48,15,2
47,16,2
46,17,2
45,18,1
46,17,1
47,16,1
48,15,1
49,14,2
48,15,2
47,16,1
48,15,1
49,14,1
50,13,1
51,12,1
52,11,1
53,10,2
52,11,1
53,10,1
54,9,2
53,10,2
52,11,2
51,12,2
50,13,1
51,12,2
50,13,2
49,14,2
48,15,1
49,14,1
50,13,1
51,12,2
50,13,2
49,14,2
48,15,1
49,14,1
50,13,2
49,14,2
48,15,1
49,14,1
50,13,1
51,12,1
52,11,2
51,12,2
50,13,1
51,12,1
52,11,1
53,10,2
52,11,2
51,12,1
52,11,2
51,12,2
50,13,2
49,14,2
48,15,2
47,16,1
48,15,1
49,14,1
50,13,1
51,12,1
52,11,2
51,12,1
52,11,2
51,12,2
50,13,1
51,12,1
52,11,2
51,12,2
50,13,2
49,14,2
48,15,1
49,14,2
48,15,2
47,16,1
48,15,1
49,14,1
50,13,1
51,12,1
52,11,1
53,10,1
54,9,2
53,10,2
52,11,1
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,2
52,11,1
53,10,2
52,11,1
53,10,2
52,11,1
53,10,2
52,11,1
53,10,1
54,9,1
55,8,2
54,9,1
55,8,1
56,7,1
57,6,2
56,7,2
55,8,1
56,7,2
55,8,1
56,7,1
57,6,2
56,7,1
57,6,2
56,7,2
55,8,1
56,7,2
55,8,2
54,9,2
53,10,1
54,9,1
55,8,2
54,9,1
55,8,2
54,9,1
55,8,1
56,7,2
55,8,2
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,1
55,8,2
54,9,2
53,10,1
54,9,1
55,8,1
56,7,1
57,6,1
58,5,2
57,6,2
56,7,2
55,8,2
54,9,2
53,10,2
52,11,2
51,12,2
50,13,1
51,12,1
52,11,2
51,12,1
52,11,2
51,12,1
52,11,2
51,12,1
52,11,1
53,10,1
54,9,2
53,10,2
52,11,1
53,10,2
52,11,2
51,12,1
52,11,1
53,10,1
54,9,1
55,8,2
54,9,1
55,8,1
56,7,2
55,8,2
54,9,1
55,8,2
54,9,1
55,8,2
54,9,2
53,10,1
54,9,2
53,10,2
52,11,1
53,10,1
54,9,2
53,10,1
54,9,2
53,10,1
54,9,2
53,10,2
52,11,1
53,10,1
54,9,1
55,8,1
56,7,1
57,6,1
58,5,2
57,6,1
58,5,2
57,6,1
58,5,2
57,6,2
56,7,2
55,8,2
54,9,1
55,8,2
54,9,2
53,10,2
52,11,1
53,10,1
54,9,2
53,10,2
52,11,1
53,10,2
52,11,1
53,10,1
54,9,2
53,10,1
54,9,2
53,10,2
52,11,2
51,12,1
52,11,1
53,10,2
52,11,1
53,10,2
52,11,2
51,12,2
50,13,2
49,14,1
50,13,1
51,12,1
52,11,1
53,10,2
52,11,2
51,12,1
52,11,1
53,10,2
52,11,2
51,12,1
52,11,1
53,10,2
52,11,2
51,12,2
50,13,2
49,14,1
50,13,2
49,14,2
48,15,1
49,14,2
48,15,2
47,16,1
48,15,2
47,16,1
48,15,1
49,14,1
50,13,2
49,14,1
50,13,2
49,14,2
48,15,2
47,16,2
46,17,1
47,16,1
48,15,2
47,16,2
46,17,1
47,16,1
48,15,2
47,16,1
48,15,2
47,16,1
48,15,1
49,14,2
48,15,2
47,16,1
48,15,1
49,14,2
48,15,1
49,14,1
50,13,2
49,14,2
48,15,2
47,16,2
46,17,2
45,18,2
44,19,1
45,18,2
44,19,2
43,20,1
44,19,2
43,20,2
42,21,2
41,22,2
40,23,2
39,24,2
38,25,1
39,24,2
38,25,2
37,26,2
36,27,1
37,26,2
36,27,2
35,28,2
34,29,1
35,28,2
34,29,1
35,28,1
36,27,2
35,28,1
36,27,2
35,28,1
36,27,2
35,28,1
36,27,2
35,28,1
36,27,2
35,28,2
34,29,2
33,30,2
32,31,1
33,30,2
32,31,2
31,32,1
32,31,2
31,32,2
30,33,2
29,34,1
30,33,1
31,32,2
30,33,2
29,34,2
28,35,2
27,36,1
28,35,1
29,34,1
30,33,2
29,34,2
28,35,2
27,36,2
26,37,2
25,38,1
26,37,1
27,36,2
26,37,2
25,38,2
24,39,1
25,38,1
26,37,1
27,36,2
26,37,1
27,36,1
28,35,1
29,34,2
28,35,2
27,36,1
28,35,1
29,34,1
30,33,2
29,34,1
30,33,2
29,34,1
30,33,2
29,34,1
30,33,2
29,34,1
30,33,2
29,34,2
28,35,2
27,36,1
28,35,2
27,36,2
26,37,1
27,36,2
26,37,2
25,38,1
26,37,2
25,38,2
24,39,2
23,40,2
22,41,1
23,40,1
24,39,1
25,38,2
24,39,2
23,40,2
22,41,1
23,40,2
22,41,1
23,40,1
24,39,1
25,38,1
26,37,2
25,38,2
24,39,2
23,40,2
22,41,1
23,40,2
22,41,1
23,40,1
24,39,2
23,40,1
24,39,1
25,38,1
26,37,1
27,36,2
26,37,2
25,38,2
24,39,2
23,40,2
22,41,1
23,40,1
24,39,1
25,38,1
26,37,2
25,38,2
24,39,2
23,40,2
22,41,1
23,40,2
22,41,2
21,42,1
22,41,1
23,40,2
22,41,2
21,42,1
22,41,2
21,42,2
20,43,2
19,44,1
20,43,1
21,42,2
20,43,2
19,44,2
18,45,1
19,44,1
20,43,2
19,44,1
20,43,2
19,44,2
18,45,2
17,46,2
16,47,1
17,46,1
18,45,1
19,44,1
20,43,2
19,44,1
20,43,2
19,44,1
20,43,1
21,42,2
20,43,1
21,42,2
20,43,1
21,42,2
20,43,2
19,44,1
20,43,1
21,42,2
20,43,1
21,42,1
22,41,1
23,40,2
22,41,1
23,40,2
22,41,2
21,42,2
20,43,2
19,44,2
18,45,2
17,46,1
18,45,1
19,44,2
18,45,2
17,46,2
16,47,2
15,48,1
16,47,1
17,46,2
16,47,2
15,48,2
14,49,2
13,50,1
14,49,1
15,48,2
14,49,2
13,50,1
14,49,2
13,50,2
12,51,2
11,52,2
10,53,1
11,52,1
12,51,2
11,52,1
12,51,1
13,50,2
12,51,1
13,50,1
14,49,1
15,48,2
14,49,1
15,48,2
14,49,1
15,48,1
16,47,2
15,48,1
16,47,1
17,46,1
18,45,1
19,44,1
20,43,2
19,44,2
18,45,2
17,46,2
16,47,1
17,46,2
16,47,1
17,46,1
18,45,1
19,44,1
20,43,2
19,44,2
18,45,1
19,44,1
20,43,2
19,44,1
20,43,2
19,44,1
20,43,1
21,42,1
22,41,1
23,40,1
24,39,1
25,38,1
26,37,2
25,38,1
26,37,2
25,38,1
26,37,2
25,38,2
24,39,1
25,38,2
24,39,2
23,40,1
24,39,1
25,38,1
26,37,2
25,38,2
24,39,2
23,40,1
24,39,1
25,38,2
24,39,1
25,38,2
24,39,2
23,40,1
24,39,1
25,38,2
24,39,2
23,40,2
22,41,1
23,40,1
24,39,1
25,38,2
24,39,2
23,40,1
24,39,2
23,40,1
24,39,1
25,38,2
24,39,2
23,40,1
24,39,1
25,38,1
26,37,2
25,38,2
24,39,1
25,38,1
26,37,1
27,36,1
28,35,2
27,36,2
26,37,2
25,38,2
24,39,2
23,40,2
22,41,2
21,42,2
20,43,2
19,44,2
18,45,1
19,44,2
18,45,1
19,44,2
18,45,2
17,46,1
18,45,2
17,46,2
16,47,1
17,46,1
18,45,1
19,44,2
18,45,2
17,46,2
16,47,2
15,48,1
16,47,2
15,48,2
14,49,2
13,50,2
12,51,1
13,50,1
14,49,1
15,48,1
16,47,2
15,48,1
16,47,1
17,46,2
16,47,2
15,48,2
14,49,1
15,48,2
14,49,2
13,50,2
12,51,1
13,50,1
14,49,2
13,50,2
12,51,1
13,50,1
14,49,2
13,50,1
14,49,2
13,50,2
12,51,2
11,52,1
12,51,2
11,52,1
12,51,1
13,50,1
14,49,2
13,50,2
12,51,1
13,50,1
14,49,2
13,50,1
14,49,1
15,48,1
16,47,2
15,48,2
14,49,1
15,48,1
16,47,2
15,48,2
14,49,2
13,50,2
12,51,1
13,50,2
12,51,2
11,52,2
10,53,1
11,52,1
12,51,2
11,52,1
12,51,2
11,52,1
12,51,1
13,50,1
14,49,1
15,48,1
16,47,1
17,46,1
18,45,2
17,46,2
16,47,1
17,46,2
16,47,1
17,46,1
18,45,1
19,44,2
18,45,2
17,46,1
18,45,2
17,46,2
16,47,2
15,48,2
14,49,2
13,50,1
14,49,2
13,50,2
12,51,1
13,50,1
14,49,2
13,50,1
14,49,2
13,50,1
14,49,1
15,48,1
16,47,1
17,46,1
18,45,2
17,46,2
16,47,1
17,46,2
16,47,2
15,48,2
14,49,1
15,48,2
14,49,1
15,48,1
16,47,2
15,48,2
14,49,1
15,48,2
14,49,2
13,50,2
12,51,1
13,50,2
12,51,1
13,50,2
12,51,2
11,52,2
10,53,1
11,52,2
10,53,1
11,52,1
12,51,1
13,50,2
12,51,2
11,52,2
10,53,1
11,52,2
10,53,1
11,52,2
10,53,2
9,54,1
10,53,1
11,52,1
12,51,2
11,52,2
10,53,1
11,52,1
12,51,2
11,52,2
10,53,2
9,54,2
8,55,1
9,54,1
10,53,2
9,54,2
8,55,1
9,54,2
8,55,1
9,54,1
10,53,2
9,54,2
8,55,2
7,56,2
6,57,1
7,56,2
6,57,2
5,58,1
6,57,1
7,56,1
8,55,2
7,56,2
6,57,1
7,56,2
6,57,2
5,58,2
4,59,1
5,58,1
6,57,1
7,56,2
6,57,2
5,58,2
4,59,2
3,60,2
2,61,1
3,60,1
4,59,2
3,60,2
2,61,2
1,62,2
0,63,5
0,62,5
0,61,6
0,62,4
1,62,2
0,63,4
1,63,1
2,62,2
1,63,2
0,64,5
0,63,5
0,62,6
0,63,5
0,62,6
0,63,5
0,62,4
1,62,2
0,63,5
0,62,5
0,61,5
0,60,5
0,59,5
0,58,5
0,57,4
1,57,1
2,56,1
3,55,2
2,56,2
1,57,2
0,58,5
0,57,5
0,56,5
0,55,5
0,54,5
0,53,5
0,52,5
0,51,4
1,51,1
2,50,2
1,51,2
0,52,5
0,51,5
0,50,5
0,49,4
1,49,2
0,50,5
0,49,6
0,50,5
0,49,4
1,49,1
2,48,2
1,49,2
0,50,5
0,49,6
0,50,5
0,49,6
0,50,5
0,49,5
0,48,5
0,47,5
0,46,5
0,45,5
0,44,5
0,43,6
0,44,5
0,43,4
1,43,1
2,42,1
3,41,1
4,40,1
5,39,2
4,40,2
3,41,2
2,42,1
3,41,1
4,40,2
3,41,1
4,40,1
5,39,1
6,38,2
5,39,1
6,38,2
5,39,1
6,38,2
5,39,2
4,40,1
5,39,2
4,40,1
5,39,1
6,38,1
7,37,2
6,38,2
5,39,2
4,40,2
3,41,1
4,40,2
3,41,1
4,40,2
3,41,1
4,40,1
5,39,2
4,40,1
5,39,2
4,40,2
3,41,1
4,40,2
3,41,2
2,42,2
1,43,2
0,44,5
0,43,5
0,42,6
0,43,6
0,44,4
1,44,1
2,43,2
1,44,1
2,43,1
3,42,2
2,43,1
3,42,1
4,41,2
3,42,2
2,43,1
3,42,2
2,43,1
3,42,2
2,43,1
3,42,1
4,41,1
5,40,1
6,39,2
5,40,2
4,41,2
3,42,1
4,41,1
5,40,1
6,39,2
5,40,1
6,39,1
7,38,2
6,39,1
7,38,1
8,37,1
9,36,1
10,35,2
9,36,2
8,37,1
9,36,1
10,35,1
11,34,2
10,35,2
9,36,1
10,35,2
9,36,1
10,35,2
9,36,1
10,35,1
11,34,2
10,35,1
11,34,2
10,35,2
9,36,1
10,35,1
11,34,2
10,35,2
9,36,1
10,35,1
11,34,1
12,33,1
13,32,1
14,31,2
13,32,1
14,31,1
15,30,1
16,29,2
15,30,1
16,29,1
17,28,1
18,27,2
17,28,2
16,29,2
15,30,2
14,31,1
15,30,2
14,31,2
13,32,2
12,33,2
11,34,1
12,33,1
13,32,2
12,33,1
13,32,1
14,31,1
15,30,1
16,29,1
17,28,2
16,29,1
17,28,1
18,27,1
19,26,1
20,25,2
19,26,2
18,27,2
17,28,1
18,27,1
19,26,2
18,27,1
19,26,1
20,25,1
21,24,2
20,25,1
21,24,2
20,25,1
21,24,2
20,25,2
19,26,1
20,25,2
19,26,2
18,27,1
19,26,2
18,27,2
17,28,1
18,27,2
17,28,1
18,27,1
19,26,2
18,27,2
17,28,1
18,27,1
19,26,1
20,25,2
19,26,2
18,27,1
19,26,2
18,27,1
19,26,2
18,27,2
17,28,2
16,29,1
17,28,1
18,27,2
17,28,1
18,27,2
17,28,1
18,27,1
19,26,2
18,27,2
17,28,2
16,29,1
17,28,1
18,27,2
17,28,1
18,27,1
19,26,1
20,25,2
19,26,2
18,27,1
19,26,2
18,27,1
19,26,1
20,25,2
19,26,1
20,25,2
19,26,1
20,25,1
21,24,1
22,23,1
23,22,2
22,23,2
21,24,1
22,23,1
23,22,2
22,23,1
23,22,2
22,23,2
21,24,1
22,23,1
23,22,1
24,21,1
25,20,2
24,21,2
23,22,2
22,23,2
21,24,2
20,25,1
21,24,1
22,23,1
23,22,2
22,23,1
23,22,2
22,23,2
21,24,1
22,23,1
23,22,1
24,21,2
23,22,2
